Analysis of sampling timing (pid 54787) every 1 millisecond
Process:         timing [54787]
Path:            /Users/USER/*/timing
Load Address:    0x100c78000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:58:10.475 +0200
Launch Time:     2026-09-11 14:58:10.169 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3702 Thread_13937223   DispatchQueue_1: com.apple.main-thread  (serial)
      3702 start  (in dyld) + 6992  [0x185f9c4e4]
        3702 main  (in timing) + 860  [0x100c89eb0]
          3702 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x100c79ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            271 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4120  [0x100c7bc7c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 271 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x100c7a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
        110       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 0  [0x100c994fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        75       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x186371360]
        44       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x100cc5528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
        40       _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
        40       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
        40       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
        40       _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
        39       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x1863240a0]
        37       xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
        35       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x100cc5528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
        34       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x100cc5528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
        26       _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
        24       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x100c99bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        23       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
        21       DYLD-STUB$$memcpy  (in timing) + 0  [0x100d15200]
        21       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x100c9eeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
        19       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x100c979cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
        18       _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x100d0e180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
        17       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x100cc5528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
        17       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x100d0e388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
        16       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x100c97690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
        16       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x100c980b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
        16       _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x100c7a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
        16       _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x100c972dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x100c9eeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x100c9efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x100ca0218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x100ca0a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
        16       _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x100cc9410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
        16       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x100ca2e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x100cc36c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x100cbf498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x100cc1d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x100cc1dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x100c9c4e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x100c99aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x100c9b0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x100c9b63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x100c9b6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x100c9b8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        16       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x100cb98c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
        16       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x100c9e05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
        16       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x100cafa2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        16       _platform_memset  (in libsystem_platform.dylib) + 0  [0x186371090]
        15       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x100c9eeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
        15       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
        15       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 0  [0x100caf9cc]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        15       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x100cafa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        14       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
        14       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
        13       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
        13       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x100cbf73c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
        13       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x100cc5528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3367
        13       _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 0  [0x100caf9cc]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
        13       xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
        12       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x100c97690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
        12       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:559
        12       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 0  [0x100c994fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
        12       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x100cb98c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
        12       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
        12       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x100c9d964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
        12       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x100cb462c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
        11       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x100c97690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
        11       _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 960  [0x100c97344]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
        11       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x100c9eeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
        11       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 0  [0x100cba3ec]  /Users/sebastian/Workspace/ferromark/src/render.rs:836
        11       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x100cbf220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
        11       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1172  [0x100cbf6b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
        11       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x100cb98c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
        11       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
        11       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
        11       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x100cb462c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
        10       _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 32  [0x100c99150]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
        10       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
        10       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:451
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x100cbf220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x100c9c468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        10       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x100c9b864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        10       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
        10       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
        10       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x100c9dc0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
        10       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x100cb462c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
        10       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x100cb462c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
        10       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x186184118]
        9       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x100c9eeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
        9       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x100c9eeec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
        9       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:627
        9       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x100ca1aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
        9       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 0  [0x100cba120]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 0  [0x100cbb2d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 0  [0x100cbb2d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 0  [0x100cc0540]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x100c9b768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        9       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
        9       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
        9       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
        9       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x100cb462c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
        8       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 0  [0x100cba728]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
        8       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 0  [0x100cba120]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x100cc2ec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x100cc2ec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3687
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x100cc2fd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x100cbf220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x100cbf220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x100cc5528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x100cc5528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x100c9b010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        8       _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0  [0x100cb98c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
        8       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
        8       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x100c9ca54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
        8       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x100cb462c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
