Analysis of sampling timing (pid 54539) every 1 millisecond
Process:         timing [54539]
Path:            /Users/USER/*/timing
Load Address:    0x104b1c000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:57:59.082 +0200
Launch Time:     2026-09-11 14:57:58.761 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3700 Thread_13935460   DispatchQueue_1: com.apple.main-thread  (serial)
      3700 start  (in dyld) + 6992  [0x185f9c4e4]
        3700 main  (in timing) + 860  [0x104b2deb0]
          3700 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104b1dffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            266 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x104b1fc34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 266 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
        10       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x104b41c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
        10       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x104b5862c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
        10       xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
        9       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x104b42eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 276  [0x104b66fd8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x104b63220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
        9       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x104b3f864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        9       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1925
        9       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
        9       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x104b5862c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
        9       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x104b5862c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
        9       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x104b5862c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
        8       _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 0  [0x104b3b690]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
        8       _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 0  [0x104b59a60]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:0
        8       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x104b42eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
        8       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x104b63220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
        8       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
        8       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
        8       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1769
        8       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x104b5862c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:542
        8       _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18616ea9c]
        7       _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1728  [0x104b3b644]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
        7       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x104b42eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
        7       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:599
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x104b63220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 0  [0x104b64540]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1065
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 0  [0x104b3d4fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
        7       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x104b3f010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
        7       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
        7       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1919
        7       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 0  [0x104b40a54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2204
        7       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x104b5862c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
        7       _realloc  (in libsystem_malloc.dylib) + 252  [0x186193e4c]
        7       mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1863372f8]
        7       xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 0  [0x18618e50c]
        6       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x104b42eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:559
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:602
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:612
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:627
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 0  [0x104b5e6b8]  /Users/sebastian/Workspace/ferromark/src/render.rs:877
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 0  [0x104b5e120]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
        6       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 0  [0x104b5e3ec]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x104b66ec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3639
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x104b66ec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3664
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x104b65d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3543
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x104b65d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3544
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 0  [0x104b65d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3565
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 0  [0x104b5fb14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 0  [0x104b5fb14]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
        6       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 0  [0x104b5f2d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
        6       _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x104b5862c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
        6       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x186184118]
        6       xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x186183eac]
        5       _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 960  [0x104b3b344]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
        5       _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 0  [0x104b42eec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:386
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:431
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:498
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:598
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 0  [0x104b45aa0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:747
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 0  [0x104b5e6b8]  /Users/sebastian/Workspace/ferromark/src/render.rs:879
        5       _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 0  [0x104b5e728]  /Users/sebastian/Workspace/ferromark/src/render.rs:854
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x104b66ec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3678
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 0  [0x104b66ec4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3697
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 0  [0x104b6810c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1826
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 0  [0x104b63220]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 0  [0x104b69528]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 0  [0x104b62840]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
        5       _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 0  [0x104b64540]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
        5       _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x104b41964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
        5       _xzm_free_outlined  (in libsystem_malloc.dylib) + 0  [0x18618c47c]
        5       _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x186183458]
        5       _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18616cc30]
        5       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x186188f3c]
        5       xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18616c5f4]

Sort by top of stack, same collapsed (when >= 5):
        _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing)        817
        _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing)        622
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing)        306
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing)        303
        _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing)        268
        _platform_memmove  (in libsystem_platform.dylib)        235
        _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing)        116
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing)        116
        _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing)        114
        _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing)        99
        _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing)        94
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing)        81
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing)        77
        _platform_memset  (in libsystem_platform.dylib)        48
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing)        40
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing)        35
        DYLD-STUB$$memcpy  (in timing)        33
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing)        31
        _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing)        28
        mach_absolute_time  (in libsystem_kernel.dylib)        26
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing)        23
        _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing)        21
        _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing)        19
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing)        15
        _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing)        13
        DYLD-STUB$$bzero  (in timing)        12
        _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing)        12
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing)        8
        xzm_malloc_zone_size  (in libsystem_malloc.dylib)        7
        _xzm_free  (in libsystem_malloc.dylib)        6
        _xzm_free_outlined  (in libsystem_malloc.dylib)        6
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in timing)        5
        _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing)        5
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        5

Binary Images:
       0x104b1c000 -        0x104bd2cff +timing (0) <C8A6D11A-A00F-36FE-9489-24E4D8005534> /Users/*/timing
       0x185ef4000 -        0x185f46b4b  libobjc.A.dylib (951.7) <03BD9E32-CF0A-37B0-898A-3CE8DE06D842> /usr/lib/libobjc.A.dylib
       0x185f47000 -        0x185f7bd58  libdyld.dylib (1387) <957F93B3-8805-39C7-9C51-EDD1715F550E> /usr/lib/system/libdyld.dylib
       0x185f7c000 -        0x18602f4ff  dyld (1.0.0 - 1387) <74E52480-C2BD-3C8D-812D-95FE2B74A096> /usr/lib/dyld
       0x186030000 -        0x186033228  libsystem_blocks.dylib (96) <E0AC1231-27AA-3A13-8FAC-41D5802B1F3C> /usr/lib/system/libsystem_blocks.dylib
       0x186034000 -        0x18608855f  libxpc.dylib (3102.160.5) <33E44C2D-D65E-37A6-B85F-1A4CF524A050> /usr/lib/system/libxpc.dylib
       0x186089000 -        0x1860a99ff  libsystem_trace.dylib (1861.160.4) <93F1DD8C-6CD9-32B9-B222-D23DA5D161B4> /usr/lib/system/libsystem_trace.dylib
       0x1860aa000 -        0x1861585f7  libcorecrypto.dylib (1922.160.10) <0642DDAD-4771-3C82-805C-E7C6701C1461> /usr/lib/system/libcorecrypto.dylib
       0x186159000 -        0x1861a9257  libsystem_malloc.dylib (812.160.5) <D969A907-3E43-3951-9365-8C2DB3812E9D> /usr/lib/system/libsystem_malloc.dylib
       0x1861aa000 -        0x1861f123f  libdispatch.dylib (1542.160.2) <B2000CD5-F580-314A-A141-E036719D854E> /usr/lib/system/libdispatch.dylib
       0x1861f2000 -        0x1861f4ffb  libsystem_featureflags.dylib (103) <FEE12F9C-344B-33B3-8EDD-283580EF1C67> /usr/lib/system/libsystem_featureflags.dylib
       0x1861f5000 -        0x1862761e7  libsystem_c.dylib (1752.160.4) <D77CEB62-AFF6-3CEC-BA9B-4F057FBE2EB5> /usr/lib/system/libsystem_c.dylib
       0x186277000 -        0x186307ae7  libc++.1.dylib (2100.43) <F0FD393C-15BC-3C75-A19D-897F7B225C78> /usr/lib/libc++.1.dylib
       0x186308000 -        0x18632275f  libc++abi.dylib (2100.43) <F38A9C58-22AB-3798-BBAE-8DCD9CC0CE27> /usr/lib/libc++abi.dylib
       0x186323000 -        0x1863602e7  libsystem_kernel.dylib (12377.161.14) <C6A4A4CB-92E6-3BAF-AAE0-E8306259209A> /usr/lib/system/libsystem_kernel.dylib
       0x186361000 -        0x18636db3b  libsystem_pthread.dylib (539.100.4) <A373F0B0-9880-326A-88B4-DD8BE4E33072> /usr/lib/system/libsystem_pthread.dylib
       0x18636e000 -        0x186376963  libsystem_platform.dylib (375.120.2) <EDB83A19-EC17-32DE-9350-6145970A85D6> /usr/lib/system/libsystem_platform.dylib
       0x186377000 -        0x1863a66eb  libsystem_info.dylib (600) <9B5FB84B-31AD-3EA7-8F89-8C700D369DC8> /usr/lib/system/libsystem_info.dylib
       0x18a344000 -        0x18a34de5f  libsystem_darwin.dylib (1752.160.4) <8E07D22E-CE5A-38A0-B091-5B0338C326F5> /usr/lib/system/libsystem_darwin.dylib
       0x18a7af000 -        0x18a7c11b6  libsystem_notify.dylib (348.160.3) <15799128-6CBD-30D6-A2BB-B9D02B4470C0> /usr/lib/system/libsystem_notify.dylib
